id,name,latitude,longitude
PFR01_101646_N910_ZO_ID_8768,N910 12.700,53.2703171,6.15566349
GEO03_D4T-RWS_I_3428_V_0346_ID_921,N18 MB 216.600,51.952423100000004,6.46388674
GEO03_D4T-RWS_I_5087_V_0428_ID_1091,A37L 24.900,52.726000000000006,6.81725645
GEO03_D4T-RWS_I_5143_V_0433_ID_1100,A37R 24.800,52.72541,6.814626
GEO03_D4T-RWS_I_6590_V_0460_ID_1149,N35L 30.710,52.368095399999994,6.41717148
GEO03_D4T-RWS_I_6590A_V_0460A_ID_8481,N35L 30.710,52.3681,6.417121
PGR01_101715_315_N46_ZO_ID_8632,N46 6.300,53.235954299999996,6.5976539999999995
PGR01_101740_Schuitendiep_N_ID_8639,Schuitendiep ,53.219280000000005,6.572671000000001
PGR01_101719_22803_N360_NO_ID_8642,N360 0.000,53.2321167,6.62542868
PGR01_101719_22803_N360_ZW_ID_8643,N360 0.000,53.2321167,6.62542868
PGR01_101751_G460_Griffeweg_W_ID_8646,Griffeweg,53.2149429,6.57938337
